Keywords:,Responses:
,
surgeries done in antigua,"There are many surgeries done in Antigua. They are: Orthopedic, General surgery, ENT (ear, nose, throat), Obstetrics/ Gynecology, Pediatric surgery, Laparoscopic, Hysteroscopic sterilization, Tonsillectomy , Cholecystectomy, Appendectomy "
orthopedic surgery,"Orthopedic surgery or orthopedics is the branch of surgery concerned with conditions involving the musculoskeletal system. Orthopedic deals with the correction of deformities or functional impairments of the skeletal system. Orthopedic surgeons use both surgical and nonsurgical means to treat musculoskeletal trauma, spine diseases, sports injuries, degenerative diseases, infections, tumors, and congenital disorders.Orthopedic deals with the correction of deformities or functional impairments of the skeletal system. Orthopedic surgeons receive additional training beyond what general surgeons receive, with a focus on diagnosing and treating injuries and diseases of the bones, joints, ligaments, tendons, muscles and nerves. This includes procedures like joint replacements (eg. hip replacement and knee replacemt), fracture repair and amputations. Orthopedic surgeons often work closely with prosthetics to fit and manage prosthetic limbs after an amputation."
general surgery,"General surgeons are able to perform amputations, but there is a surgical specialty that focuses more specifically on amputations and other procedures related to the musculoskeletal system. That speciality is orthopedic surgery. General surgeons may perform amputations in some cases, especially for lower extremity amputations."
ENT,"Also known as Otorhinolaryngology is a surgical subspecialty within medicine that deals with the surgical and medical management of conditions of the head and neck. Doctors who specialize in this area are called otorhinolaryngologists, head and neck surgeons, or ENT surgeons or physicians. Ear surgery may involve procedures to address hearing loss, infections, or other ear disorders. Nose surgery, or rhinoplasty, can correct deformities or improve nasal function and appearance. Throat surgery can address issues like tonsillitis, sleep apnea, or throat cancer. Sinus surgery treats chronic sinus infections or structural issues in the nasal passages."
obstetrics,"Obstetrics and Gynaecology is the medical specialty that encompasses the two subspecialties of obstetric (covering pregnancy, childbirth and the postpartum period) and gynecology (covering the health of the female reproductive system: vagina, uterus, ovaries, and breasts). The specialization is an important part of care for women's health."
gynaecology,"Obstetrics and Gynaecology is the medical specialty that encompasses the two subspecialties of obstetric (covering pregnancy, childbirth and the postpartum period) and gynecology (covering the health of the female reproductive system: vagina, uterus, ovaries, and breasts). The specialization is an important part of care for women's health."
cholecystectomy,"Cholecystectomy is the surgical removal of the gallbladder. Cholecystectomy is a common treatment of symptomatic gallstones, inflammation and other gallbladder conditions."
gallbladder removal,"Cholecystectomy is the surgical removal of the gallbladder. Cholecystectomy is a common treatment of symptomatic gallstones, inflammation and other gallbladder conditions."
pediatric surgery,"Pediatric surgery is the only surgical specialty that is defined by the patient's age rather than by a specific condition and deals with the diseases, trauma and malformations from the fetal period to teenage years. Pediatric urology deals with urinary tract and reproductive system issues in children. Pediatric hernia surgery treats hernias in children, commonly inguinal hernias. Pediatric appendectomy is the removal of the appendix in children, typically due to appendicitis."
laparoscopy,Laparoscopy is an operation performed in the abdomen or pelvis using small incisions with the aid of a camera. The laparoscope aids diagnosis or therapeutic interventions with a few small cuts in the abdomen. Laparoscopic cholecystectomy is a minimally invasive procedure to remove the gallbladder. Laparoscopic hysterectomy involves removing the uterus through small incisions with the aid of a camera. Laparoscopic sleeve gastrectomy is a weight loss surgery that involves removing a portion of the stomach.
hysteroscopic sterilization,Hysteroscopic sterilization is a method of permanent birth control that prevents a woman's eggs from traveling through the fallopian tubes to reach sperm. The procedure requires no general anesthesia or incisions.
tonsillectomy,"A tonsillectomy is surgery to remove the tonsils,  often to treat chronic infections or obstructive sleep apnea. Tonsils are lumps of tissue on both sides of the back of the throat that help the immune system protect the body from infections. Tonsillectomy is one of the most common surgeries kids and teens get. Surgeons use many methods to perform tonsillectomies, including: Electrocautery: This method uses heat to remove the tonsils and stop any bleeding. Cold knife (steel) dissection: A surgeon uses a scalpel (traditional surgical knife) to remove your tonsils."
appendectomy,"An appendectomy is the surgical removal of the appendix, which is located in the right lower side of the abdomen, usually due to appendicitis. Appendicitis is inflammation of the appendix that often necessitates surgical removal of the appendix. This operation is usually carried out on an emergency basis to treat appendicitis (inflamed appendix). This may occur as a result of an obstruction in part of the appendix. A laparoscopic appendectomy is a minimally invasive procedure to remove the appendix."
laparoscopic cholecystectomy,Laparoscopy is an operation performed in the abdomen or pelvis using small incisions with the aid of a camera. The laparoscopy aids diagnosis or therapeutic interventions with a few small cuts in the abdomen. Laparoscopic cholecystectomy is a minimally invasive procedure to remove the gallbladder. Laparoscopic hysterectomy involves removing the uterus through small incisions with the aid of a camera. Laparoscopic sleeve gastrectomy is a weight loss surgery that involves removing a portion of the stomach.
laparoscopic hysterectomy,Laparoscopy is an operation performed in the abdomen or pelvis using small incisions with the aid of a camera. The laparoscopy aids diagnosis or therapeutic interventions with a few small cuts in the abdomen. Laparoscopic cholecystectomy is a minimally invasive procedure to remove the gallbladder. Laparoscopic hysterectomy involves removing the uterus through small incisions with the aid of a camera. Laparoscopic sleeve gastrectomy is a weight loss surgery that involves removing a portion of the stomach.
laparoscopic sleeve gastrectomy,Laparoscopy is an operation performed in the abdomen or pelvis using small incisions with the aid of a camera. The laparoscopy aids diagnosis or therapeutic interventions with a few small cuts in the abdomen. Laparoscopic cholecystectomy is a minimally invasive procedure to remove the gallbladder. Laparoscopic hysterectomy involves removing the uterus through small incisions with the aid of a camera. Laparoscopic sleeve gastrectomy is a weight loss surgery that involves removing a portion of the stomach.
appendectomy,"An appendectomy is the surgical removal of the appendix, which is located in the right lower side of the abdomen, usually due to appendicitis. This operation is usually carried out on an emergency basis to treat appendicitis (inflamed appendix). This may occur as a result of an obstruction in part of the appendix. A laparoscopic appendectomy is a minimally invasive procedure to remove the appendix."
ear surgery,"Also known as Otorhinolaryngology is a surgical subspecialty within medicine that deals with the surgical and medical management of conditions of the head and neck. Doctors who specialize in this area are called otorhinolaryngologists, head and neck surgeons, or ENT surgeons or physicians. Ear surgery may involve procedures to address hearing loss, infections, or other ear disorders. Nose surgery, or rhinoplasty, can correct deformities or improve nasal function and appearance. Throat surgery can address issues like tonsillitis, sleep apnea, or throat cancer. Sinus surgery treats chronic sinus infections or structural issues in the nasal passages."
nose surgery,"Also known as Otorhinolaryngology is a surgical subspecialty within medicine that deals with the surgical and medical management of conditions of the head and neck. Doctors who specialize in this area are called otorhinolaryngologists, head and neck surgeons, or ENT surgeons or physicians. Ear surgery may involve procedures to address hearing loss, infections, or other ear disorders. Nose surgery, or rhinoplasty, can correct deformities or improve nasal function and appearance. Throat surgery can address issues like tonsillitis, sleep apnea, or throat cancer. Sinus surgery treats chronic sinus infections or structural issues in the nasal passages."
sinus surgery,"Also known as Otorhinolaryngology is a surgical subspecialty within medicine that deals with the surgical and medical management of conditions of the head and neck. Doctors who specialize in this area are called otorhinolaryngologists, head and neck surgeons, or ENT surgeons or physicians. Ear surgery may involve procedures to address hearing loss, infections, or other ear disorders. Nose surgery, or rhinoplasty, can correct deformities or improve nasal function and appearance. Throat surgery can address issues like tonsillitis, sleep apnea, or throat cancer. Sinus surgery treats chronic sinus infections or structural issues in the nasal passages."
pediatric urology,"Pediatric surgery is the only surgical specialty that is defined by the patient's age rather than by a specific condition and deals with the diseases, trauma and malformations from the fetal period to teenage years. Pediatric urology deals with urinary tract and reproductive system issues in children. Pediatric hernia surgery treats hernias in children, commonly inguinal hernias. Pediatric appendectomy is the removal of the appendix in children, typically due to appendicitis."
pediatric hernia surgery,"Pediatric surgery is the only surgical specialty that is defined by the patient's age rather than by a specific condition and deals with the diseases, trauma and malformations from the fetal period to teenage years. Pediatric urology deals with urinary tract and reproductive system issues in children. Pediatric hernia surgery treats hernias in children, commonly inguinal hernias. Pediatric appendectomy is the removal of the appendix in children, typically due to appendicitis."
pediatric appendectomy,"Pediatric surgery is the only surgical specialty that is defined by the patient's age rather than by a specific condition and deals with the diseases, trauma and malformations from the fetal period to teenage years. Pediatric urology deals with urinary tract and reproductive system issues in children. Pediatric hernia surgery treats hernias in children, commonly inguinal hernias. Pediatric appendectomy is the removal of the appendix in children, typically due to appendicitis."
common surgeries for teenagers,"The most common surgical procedures during childhood and teenagehood in Antigua those related to the ear,nose and throat: Tonsillectomy, Adenoidectomy, Tympanostomy tube placement. They are all usually performed by an otolaryngologist. (i.e.ENT doctors)."
common surgeries for children,"The most common surgical procedures during childhood and teenagehood in Antigua those related to the ear,nose and throat: Tonsillectomy, Adenoidectomy, Tympanostomy tube placement. They are all usually performed by an otolaryngologist. (i.e.ENT doctors)"""
common surgeries for kids,"The most common surgical procedures during childhood and teenagehood in Antigua those related to the ear,nose and throat: Tonsillectomy, Adenoidectomy, Tympanostomy tube placement. They are all usually performed by an otolaryngologist. (i.e.ENT doctors)"""
common surgeries for people under 18,"The most common surgical procedures during childhood and teenagehood in Antigua those related to the ear,nose and throat: Tonsillectomy, Adenoidectomy, Tympanostomy tube placement. They are all usually performed by an otolaryngologist. (i.e.ENT doctors)"""
adenoidectomies,"Adenoidectomies: Falls under ENT to remove adenoid glands as the adenoids can often become swollen so your child's airway can become blocked, and can cause trouble breathing through the nose. The surgeon removes the adenoids through the mouth. They will either be carefully cut out or removed using special tools that apply heat or radio frequency energy."
tympanostomy tube,"Tympanostomy tube insertion is the sugery done to place ear tubes. It is done to improve hearing and reduce the risk of long-term complications by ventilating the middle ear and promoting fluid drainage. Ear tubes are small, hollow cylinders inserted into your eardrum.is typically performed under general anesthesia in children and local anesthesia in adolescents and adults. The procedure involves making a small incision in the tympanic membrane to insert the tube. The procedure is generally well-tolerated."
hip replacement,"Hip replacement surgery: During the surgery, the damaged cartilage and bone is removed from your joint and replaced with prosthetic components made of metal, plastic, or ceramic. The prosthesis mimics the shape and movement of a natural joint. Some of the most common reasons for hip replacemants are hip fractures, Osteoarthritis, and Rheumatoid arthritis."
knee replacement,"Knee replacement surgery: During the surgery, the damaged cartilage and bone is removed from your joint and replaced with prosthetic components made of metal, plastic, or ceramic. The prosthesis mimics the shape and movement of a natural joint. The most common reason for knee replacemants is Osteoarthritis, characterized by the breakdown of joint cartilage. Damage to the cartilage and bones limits movement and may cause pain."
rheumatoid arthritis,"Rheumatoid arthritis is a long-term autoimmune disorder that primarily affects joints. It typically results in warm, swollen, and painful joints. Pain and stiffness often worsen following rest. The joints most often affected by RA are in the hands, wrists, feet, ankles, knees, shoulders, and elbows."
RA,"Rheumatoid arthritis is a long-term autoimmune disorder that primarily affects joints. It typically results in warm, swollen, and painful joints. Pain and stiffness often worsen following rest. The joints most often affected by RA are in the hands, wrists, feet, ankles, knees, shoulders, and elbows."
prostatectomy,"Prostatectomy is surgery to remove part or all of the prostate gland. It may be performed to treat prostate cancer or benign prostatic hyperplasia. Your surgeon makes an incision in your lower abdomen, from below your navel to just above your pubic bone. After carefully dissecting the prostate gland from surrounding nerves and blood vessels, the surgeon removes the prostate along with nearby tissue. The incision is then closed with sutures."
coronary artery bypass surgery,"Coronary artery bypass surgery: During coronary artery bypass surgery, the surgeon removes a piece of blood vessel from the leg, chest, arm, or belly. Then, they use that piece of blood vessel (called a 'graft') to reroute blood around the blocked artery. This is called 'bypass surgery' because it bypasses the blockage."
cesarean section,A cesarean section (C-section) is a surgical procedure to deliver a baby through an incision in the abdomen and uterus.
c-section,A cesarean section (C-section) is a surgical procedure to deliver a baby through an incision in the abdomen and uterus.
prostate surgery,"Prostatectomy is surgery to remove part or all of the prostate gland. It may be performed to treat prostate cancer or benign prostatic hyperplasia. Your surgeon makes an incision in your lower abdomen, from below your navel to just above your pubic bone. After carefully dissecting the prostate gland from surrounding nerves and blood vessels, the surgeon removes the prostate along with nearby tissue. The incision is then closed with sutures."
prostatectomy,"Prostatectomy is surgery to remove part or all of the prostate gland. It may be performed to treat prostate cancer or benign prostatic hyperplasia. Your surgeon makes an incision in your lower abdomen, from below your navel to just above your pubic bone. After carefully dissecting the prostate gland from surrounding nerves and blood vessels, the surgeon removes the prostate along with nearby tissue. The incision is then closed with sutures."
osteoarthritis,Osteoarthritis is the breakdown of the cartilage over time causing the bones to grind against each other this causes limits bones movement and may cause pain.
ulcer surgery,"For people who do not respond to medication or have experienced complications such as hemorrhage, perforation or obstruction, surgery is the best option. Ulcer surgery is usually performed laparoscopically, which involves making a small cut in the area near the bellybutton to feed in a small tube with a camera on the end. Other surgical instruments are also fed through this tube to reach the stomach and repair the ulcer as needed. "
ulcer,An ulcer is a skin lesion that fails to proceed through the normal phase of healing and often stalls in the inflammation state where there is local alteration of the epithelium or excavation of the surface of a tissue.
common surgeries for seniors,"The most common elective surgical procedures for adults were hip replacement surgery, gallbladder removal, prostate surgery, coronary artery bypass surgery, knee replacement surgery, and ulcer surgery."
common surgeries for people over 18,"The most common elective surgical procedures for adults were hip replacement surgery, gallbladder removal, prostate surgery, coronary artery bypass surgery, knee replacement surgery, and ulcer surgery."
common surgeies for adults,"The most common elective surgical procedures for adults were hip replacement surgery, gallbladder removal, prostate surgery, coronary artery bypass surgery, knee replacement surgery, and ulcer surgery."
preparation for ulcer surgery,"Before your surgery, your practitioner will obtain imaging tests to help plan your procedure. You will also have blood tests like a complete blood count (CBC) to evaluate you for anemia. In preparation for surgery and anesthesia, you will need to have an electrocardiogram (EKG), chest X-ray, and a blood chemistry panel. Medical issues, like anemia or abnormal electrolyte levels (such as altered calcium or potassium), may need to be corrected before you can proceed with your surgery."
preparation for coronary artery bypass surgery,"In the 2 or 3 weeks prior to surgery, attend any scheduled appointments with your surgeon. You will need to have several tests done before your surgery. Most of these tests are done so that your doctors can evaluate and compare your health before and after CABG surgery."
preparation for prostate surgery ,"Drink plenty of fluids and AVOID milk products. At 9AM, drink ONE bottle of Magnesium Citrate (purchase at pharmacy). At 5PM, do a Fleet enema (purchase at pharmacy). After MIDNIGHT before surgery DO NOT eat or drink anything."
preparation for a prostatectomy,"Drink plenty of fluids and AVOID milk products. At 9AM, drink ONE bottle of Magnesium Citrate (purchase at pharmacy). At 5PM, do a Fleet enema (purchase at pharmacy). After MIDNIGHT before surgery DO NOT eat or drink anything."
preparation for a gallbladder removal,"To prepare for a cholecystectomy, your surgeon may ask you to: Eat nothing the night before your surgery. You may drink a sip of water with your medicines, but avoid eating and drinking at least four hours before your surgery. Stop taking certain medicines and supplements."
preparation for a cholecystectomy,"To prepare for a cholecystectomy, your surgeon may ask you to: Eat nothing the night before your surgery. You may drink a sip of water with your medicines, but avoid eating and drinking at least four hours before your surgery. Stop taking certain medicines and supplements."
preparation for a hip replacement ,"Your doctor may advise you to stop taking certain medications or supplements a week or two before your surgery or may recommend taking substitute medications until your surgery. Medications such as corticosteroids, insulin, and blood thinners need to be managed both before and after surgery."
preparation for a knee replacement,"Your doctor may advise you to stop taking certain medications or supplements a week or two before your surgery or may recommend taking substitute medications until your surgery. Medications such as corticosteroids, insulin, and blood thinners need to be managed both before and after surgery."
preparation for tympanostomy tube placements,"Your surgeon will talk with you about what to expect the day of your ear tube surgery. They'll go over your medical history in detail and tell you if you need to stop taking any medications prior to your appointment. In most cases, you'll also need to fast for several hours before your procedure."
preparation for a tonsillectomy,"Do not take aspirin or ibuprofen-containing medications within 7 days of the operation. You may not eat or drink anything, including water, after midnight on the day of the operation. You may, however, take medications with a sip of water the day of the operation if directed specifically by your doctor."
preparation for a adenoidectomy,"In the week before surgery, don't give your child any medication that can affect blood clotting, such as ibuprofen or aspirin. You may use acetaminophen (Tylenol) for pain. If you're in doubt about which medications are appropriate, talk with your doctor."
preparation for orthopedic surgery,"Do not eat or drink, chew tobacco, or use breath mints or gum after midnight the night before your surgery. Review the pre-operative guidelines for inpatient surgery. Review the pre-operative guidelines for outpatient surgery. Please discontinue any medications listed prior to surgery."
preparation for abdominal surgeries,"Since the procedure occurs under general anesthesia, the patients are advised to not eat for a certain number of hours before the operation. A shower or shaving in the abdominal area may be required, for which the patient will be provided with a surgical gown and lotion."
preparation for an amputation,"Since the procedure occurs under general anesthesia, the patients are advised to not eat for a certain number of hours before the operation."
preparation for an ENT,"Avoid alcohol for at least 48 hours before surgery. Try to stop smoking for at least 48 hours before surgery longer if possible. Apart from blood-thinners take your morning dose of prescribed medications as usual. Wear loose fitting, comfortable clothing and minimal jewelry."
preparation for obstetrics,"In general, all patients should follow the following basic preoperative instructions. An appointment with the surgeon should be scheduled within 30 days of surgery to review medical history, discuss any medications the patient is taking, order pre-surgical blood work if indicated, and sign surgical consents."
preparation for gynaecology,"In general, all patients should follow the following basic preoperative instructions. An appointment with the surgeon should be scheduled within 30 days of surgery to review medical history, discuss any medications the patient is taking, order pre-surgical blood work if indicated, and sign surgical consents."
preparation for pediatric surgery,"To prepare for  a pediatric surgery you have to stop  solid food (including purees), milk products, formula, and fortified breast milk 6 hours before surgery scheduled start time. STOP breast milk 4 hours before surgery scheduled start time. STOP clear liquids (water, Pedialyte, Gatorade, apple juice, Jell-o) 2 hours before surgery scheduled start time."
preparation for laparoscopy,"To prepare for a laparoscopy or laparoscopic surgery.  You cant eat, drink (including water) or smoke after midnight the day before your procedure or surgery. Wear loose-fitting clothing."
preparation for hysteroscopic sterilization,"To prepare for a Hysteroscopic Sterilization you may be asked not to douche, use tampons, or use vaginal medicines for 24 hours before the hysteroscopy. Ask your doctor if you will need someone to take you home. Anesthesia and pain medicine can make it unsafe for you to drive or get home on your own."
preparation for an appendectomy,Make sure you are in good health before you have surgery. You may also need blood tests and other diagnostic tests. You must not eat or drink anything for 8 hours before the surgery. This often means no food or drink after midnight.
operating theatre,"The operating theatre is a room in a hospital in which surgical operations are performed. The cost of the operating table, according to the information of 2011 and 2012 is amounted to  EC$ 3,209 or US$ 1,189."
intensive care unit,It is a unit in a hospital providing intensive care for critically ill or injured patients that is staffed by specially trained medical personnel and has equipment that allows for continuous monitoring and life support. The ICU cost of each bed-day is $200.00.
neo-natal intensive care unit,The NICU is a nursery in a hospital that provides around-the-clock care to sick or preterm babies. The cost of each bed-day amounted to US$ 483 as of documents from 2012. 
maternity ward,"It is a ward in a hospital allocated for the treatment and care of women and babies during pregnancy and childbirth. The cost of each bed-day amounted to EC$ 1,316 or US$ 487 as of documents from 2012."
pediatric ward,"A Pediatric Ward is a specialized hospital unit where pediatric patients receive medical care from healthcare professionals trained in treating children and adolescents. The cost of each bed-day amounted to EC$ 1,054 or US$ 390 as of documents from 2012."
pricing for surgery,"The prices for surgery depends on many categories: Inpatient/Outpatient surgery, pediatric ward, maternity ward, neo-natal intensive care unit, intensive care unit, and operating table. It is also important to consisder that the pricing for surgery heavily depends on the patient. For example: supplies used by the patient, the pharmacy (medications used by the patient), the meals eaten by the patient, and the cost of the physician/administration/clerical/technicians/temporary employees, depending on who assisted the recovery of the patient. "
prices,"The prices for surgery depends on many categories: Inpatient/Outpatient surgery, pediatric ward, maternity ward, neo-natal intensive care unit, intensive care unit, and operating table. It is also important to consisder that the pricing for surgery heavily depends on the patient. For example: supplies used by the patient, the pharmacy (medications used by the patient), the meals eaten by the patient, and the cost of the physician/administration/clerical/technicians/temporary employees, depending on who assisted the recovery of the patient. "
price,"The prices for surgery depends on many categories: Inpatient/Outpatient surgery, pediatric ward, maternity ward, neo-natal intensive care unit, intensive care unit, and operating table. It is also important to consisder that the pricing for surgery heavily depends on the patient. For example: supplies used by the patient, the pharmacy (medications used by the patient), the meals eaten by the patient, and the cost of the physician/administration/clerical/technicians/temporary employees, depending on who assisted the recovery of the patient. "
inpatient surgery,"It occurs when a surgical procedure is performed with the expectation that the patient remains in the hospital for one or more nights. Inpatient Surgery (Within Basket of Services) (Deposit) is $750. Inpatient Standard Room (Per Day) is $20. Inpatient Semi Private Room (Per Day) is $272, Inpatient Private Room (Per Day) is $815.                                         Some services are:                                                                                                                                                                                                                                                       Dietician (Inpatient/Out Patient - Per Visit)- $20,                                                                                                                                                                                                              Social Service (In/Outpatient - Per Visit)- $20."
outpatient surgey,"It is a scheduled surgical service, whether major or minor, performed on patients who do not remain in the hospital overnight. Outpatient Surgery (Within Basket of Services) is $500.             The Outpatient services are: Electrocardiogram- $20,                                                                                                                                                                                                          Ward Visit (Outpatient Consult - Per Visit)- $20,                                                                                                                                                                                                         Antenatal Care- $100, Non Stress Test (Per Test)- $100,                                                                                                                                                                                                   Cast removal/reapplying (Non Emergency)- $20,                                                                                                                                                                                                          Medical Social Worker (Outpatient Consult)- $20,                                                                                                                                                                                                     Outpatient Clinic (Per Visit)- $20,                                                                                                                                                                                                                                 Dietician (Inpatient/Out Patient - Per Visit)- $20, Social Service (In/Outpatient - Per Visit)- $20,                                                                                                                                                   Wound Clinic (Per Visit)- $20."
NICU,The NICU is a nursery in a hospital that provides around-the-clock care to sick or preterm babies. The cost of each bed-day amounted to US$ 483 as of documents from 2012. 
Hi,Hello. How can I help you?
Hello,Hello. How can I help you?
Bye,Bye bye! Type 'exit' to quit.
bye bye,Bye bye! Type 'exit' to quit.
ultrasound,"An ultrasound is an imaging test that uses sound waves to make pictures of organs, tissues, and other structures inside your body. There are a few exceptions: For some scans, such as a gallbladder ultrasound, your healthcare professional may ask that you not eat or drink for a certain period of time before the exam. Other scans, such as a pelvic ultrasound, may require a full bladder."
x-ray,"It is a photographic or digital image of the internal composition of something, especially a part of the body, produced by X-rays being passed through it and being absorbed to different degrees by different materials."
contact info," You can reach out to the hospital by contacting them through [phone] or [email]. You can also go there in person, the address is, 4586+RCM, Michael's Mount, St John's."
